0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
102 warn package.json @ Invalid dependency: lodash._bindcallback {"version":"3.0.1","resolved":"https://registry.npmjs.org/lodash._bindcallback/-/lodash._bindcallback-3.0.1.tgz","integrity":"sha1-5THCdkTPi1epnhftlbNcdIeJOS4="}
103 warn package.json @ Invalid dependency: lodash._createassigner {"version":"3.1.1","resolved":"https://registry.npmjs.org/lodash._createassigner/-/lodash._createassigner-3.1.1.tgz","integrity":"sha1-g4pbri/aymOsIt7o4Z+k5taXCxE="}
104 warn package.json @ Invalid dependency: lodash._getnative {"version":"3.9.1","resolved":"https://registry.npmjs.org/lodash._getnative/-/lodash._getnative-3.9.1.tgz","integrity":"sha1-VwvH3t5G1hzc3mh9ZdPuy6o6r/U="}
105 warn package.json @ Invalid dependency: lodash._isiterateecall {"version":"3.0.9","resolved":"https://registry.npmjs.org/lodash._isiterateecall/-/lodash._isiterateecall-3.0.9.tgz","integrity":"sha1-UgOte6Ql+uhCRg5pbbnPPmqsBXw="}
106 warn package.json @ Invalid dependency: lodash.assign {"version":"3.2.0","resolved":"https://registry.npmjs.org/lodash.assign/-/lodash.assign-3.2.0.tgz","integrity":"sha1-POnwI0tLIiPilrj6CsH+6OvKZPo="}
107 warn package.json @ Invalid dependency: lodash.defaults {"version":"3.1.2","resolved":"https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-3.1.2.tgz","integrity":"sha1-xzCLGNv4vJNy1wGnNJPGEZK9Liw="}
108 warn package.json @ Invalid dependency: lodash.isarguments {"version":"3.1.0","resolved":"https://registry.npmjs.org/lodash.isarguments/-/lodash.isarguments-3.1.0.tgz","integrity":"sha1-L1c9hcaiQon/AGY7SRwdM4/zRYo="}
109 warn package.json @ Invalid dependency: lodash.isarray {"version":"3.0.4","resolved":"https://registry.npmjs.org/lodash.isarray/-/lodash.isarray-3.0.4.tgz","integrity":"sha1-eeTriMNqgSKvhvhEqpvNhRtfu1U="}
110 warn package.json @ Invalid dependency: lodash.isplainobject {"version":"4.0.6","resolved":"https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz","integrity":"sha1-fFJqUtibRcRcxpC4gWO+BJf1UMs="}
111 warn package.json @ Invalid dependency: lodash.keys {"version":"3.1.2","resolved":"https://registry.npmjs.org/lodash.keys/-/lodash.keys-3.1.2.tgz","integrity":"sha1-TbwEcrFWvlCgsoaFXRvQsMZWCYo="}
112 warn package.json @ Invalid dependency: lodash.restparam {"version":"3.6.1","resolved":"https://registry.npmjs.org/lodash.restparam/-/lodash.restparam-3.6.1.tgz","integrity":"sha1-k2pOMJ7zMKdkXtQUWYbIWuWyCAU="}
113 warn package.json @ Invalid dependency: lowercase-keys {"version":"1.0.0","resolved":"https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.0.tgz","integrity":"sha1-TjNms55/VFfjXxMkvfb4jQv8cwY="}
114 warn package.json @ Invalid dependency: map-stream {"version":"0.1.0","resolved":"https://registry.npmjs.org/map-stream/-/map-stream-0.1.0.tgz","integrity":"sha1-5WqpTEyAVaFkBKBnS3jyFffI4ZQ="}
115 warn package.json @ Invalid dependency: media-typer {"version":"0.3.0","resolved":"https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz","integrity":"sha1-hxDXrwqmJvj/+hzgAWhUUmMlV0g="}
116 warn package.json @ Invalid dependency: merge-descriptors {"version":"1.0.1","resolved":"https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz","integrity":"sha1-sAqqVW3YtEVoFQ7J0blT8/kMu2E="}
117 warn package.json @ Invalid dependency: methods {"version":"1.1.2","resolved":"https://registry.npmjs.org/methods/-/methods-1.1.2.tgz","integrity":"sha1-VSmk1nZUE07cxSZmVoNbD4Ua/O4="}
118 warn package.json @ Invalid dependency: micromatch {"version":"2.3.11","resolved":"https://registry.npmjs.org/micromatch/-/micromatch-2.3.11.tgz","integrity":"sha1-hmd8l9FyCzY0MdBNDRUpO9OMFWU="}
119 warn package.json @ Invalid dependency: mime {"version":"1.3.4","resolved":"https://registry.npmjs.org/mime/-/mime-1.3.4.tgz","integrity":"sha1-EV+eO2s9rylZmDyzjxSaLUDrXVM="}
120 warn package.json @ Invalid dependency: mime-db {"version":"1.27.0","resolved":"https://registry.npmjs.org/mime-db/-/mime-db-1.27.0.tgz","integrity":"sha1-gg9XIpa70g7CXtVeW13oaeVDbrE="}
121 warn package.json @ Invalid dependency: mime-types {"version":"2.1.15","resolved":"https://registry.npmjs.org/mime-types/-/mime-types-2.1.15.tgz","integrity":"sha1-pOv1BkCUVpI3uM9wBGd20J/JKu0="}
122 warn package.json @ Invalid dependency: minimatch {"version":"3.0.4","resolved":"https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz","integrity":"sha512-yJHVQEhyqPLUTgt9B83PXu6W3rx4MvvHvSUvToogpwoGDOUQ+yDrR0HRot+yOCdCO7u4hX3pWft6kWBBcqh0UA=="}
123 warn package.json @ Invalid dependency: minimist {"version":"0.0.8","resolved":"https://registry.npmjs.org/minimist/-/minimist-0.0.8.tgz","integrity":"sha1-hX/Kv8M5fSYluCKCYuhqp6ARsF0="}
124 warn package.json @ Invalid dependency: mkdirp {"version":"0.5.1","resolved":"https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.1.tgz","integrity":"sha1-MAV0OOrGz3+MR2fzhkjWaX11yQM="}
125 warn package.json @ Invalid dependency: mongodb {"version":"2.2.27","resolved":"https://registry.npmjs.org/mongodb/-/mongodb-2.2.27.tgz","integrity":"sha1-NBIgNNtm2YO89qta2yaiSnD+9uY=","dependencies":{"es6-promise":{"version":"3.2.1","resolved":"https://registry.npmjs.org/es6-promise/-/es6-promise-3.2.1.tgz","integrity":"sha1-7FYjOGgDKQkgcXDDlEjiREndH8Q="},"readable-stream":{"version":"2.2.7","resolved":"https://registry.npmjs.org/readable-stream/-/readable-stream-2.2.7.tgz","integrity":"sha1-BwV6y+JGeyIELTb5jFrVBwVOlbE="}}}
126 warn package.json @ Invalid dependency: mongodb-core {"version":"2.1.11","resolved":"https://registry.npmjs.org/mongodb-core/-/mongodb-core-2.1.11.tgz","integrity":"sha1-HDh3bOsXSZepnCiGDu2QKNqbPho="}
127 warn package.json @ Invalid dependency: mongoose {"version":"4.11.3","resolved":"https://registry.npmjs.org/mongoose/-/mongoose-4.11.3.tgz","integrity":"sha1-+T1CeygsLnmLD+FTL7Qafd5umNM="}
128 warn package.json @ Invalid dependency: mpath {"version":"0.3.0","resolved":"https://registry.npmjs.org/mpath/-/mpath-0.3.0.tgz","integrity":"sha1-elj3iem1/TyUUgY0FXlg8mvV70Q="}
129 warn package.json @ Invalid dependency: mpromise {"version":"0.5.5","resolved":"https://registry.npmjs.org/mpromise/-/mpromise-0.5.5.tgz","integrity":"sha1-9bJCWddjrMIlewoMjG2Gb9UXMuY="}
130 warn package.json @ Invalid dependency: mquery {"version":"2.3.1","resolved":"https://registry.npmjs.org/mquery/-/mquery-2.3.1.tgz","integrity":"sha1-mrNnSXFIAP8LtTpoHOS8TV8HyHs=","dependencies":{"bluebird":{"version":"2.10.2","resolved":"https://registry.npmjs.org/bluebird/-/bluebird-2.10.2.tgz","integrity":"sha1-AkpVFylTCIV/FPkfEQb8O1VfRGs="},"debug":{"version":"2.6.8","resolved":"https://registry.npmjs.org/debug/-/debug-2.6.8.tgz","integrity":"sha1-5zFTHKLt4n0YgiJCfaF4IdaP9Pw="},"sliced":{"version":"0.0.5","resolved":"https://registry.npmjs.org/sliced/-/sliced-0.0.5.tgz","integrity":"sha1-XtwETKTrb3gW1Qui/GPiXY/kcH8="}}}
131 warn package.json @ Invalid dependency: ms {"version":"2.0.0","resolved":"https://registry.npmjs.org/ms/-/ms-2.0.0.tgz","integrity":"sha1-VgiurfwAvmwpAd9fmGF4jeDVl8g="}
132 warn package.json @ Invalid dependency: muri {"version":"1.2.2","resolved":"https://registry.npmjs.org/muri/-/muri-1.2.2.tgz","integrity":"sha1-YxmBMmUNsIoEzHnM0A3Tia/SYxw="}
133 warn package.json @ Invalid dependency: nan {"version":"2.6.2","resolved":"https://registry.npmjs.org/nan/-/nan-2.6.2.tgz","integrity":"sha1-5P805slf37WuzAjeZZb0NgWn20U="}
134 warn package.json @ Invalid dependency: negotiator {"version":"0.6.1","resolved":"https://registry.npmjs.org/negotiator/-/negotiator-0.6.1.tgz","integrity":"sha1-KzJxhOiZIQEXeyhWP7XnECrNDKk="}
135 warn package.json @ Invalid dependency: nested-error-stacks {"version":"1.0.2","resolved":"https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-1.0.2.tgz","integrity":"sha1-GfYZWRUZ8JZ2mlupqG5u7sgjw88="}
136 warn package.json @ Invalid dependency: nodemon {"version":"1.11.0","resolved":"https://registry.npmjs.org/nodemon/-/nodemon-1.11.0.tgz","integrity":"sha1-ImxWK9KnsT09dRi0mtSCijYj0Gw="}
137 warn package.json @ Invalid dependency: nopt {"version":"1.0.10","resolved":"https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz","integrity":"sha1-bd0hvSoxQXuScn3Vhfim83YI6+4="}
138 warn package.json @ Invalid dependency: normalize-path {"version":"2.1.1","resolved":"https://registry.npmjs.org/normalize-path/-/normalize-path-2.1.1.tgz","integrity":"sha1-GrKLVW4Zg2Oowab35vogE3/mrtk="}
139 warn package.json @ Invalid dependency: number-is-nan {"version":"1.0.1","resolved":"https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.1.tgz","integrity":"sha1-CXtgK1NCKlIsGvuHkDGDNpQaAR0="}
140 warn package.json @ Invalid dependency: object-assign {"version":"4.1.1","resolved":"https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz","integrity":"sha1-IQmtx5ZYh8/AXLvUQsrIv7s2CGM="}
141 warn package.json @ Invalid dependency: object.omit {"version":"2.0.1","resolved":"https://registry.npmjs.org/object.omit/-/object.omit-2.0.1.tgz","integrity":"sha1-Gpx0SCnznbuFjHbKNXmuKlTr0fo="}
142 warn package.json @ Invalid dependency: on-finished {"version":"2.3.0","resolved":"https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz","integrity":"sha1-IPEzZIGwg811M3mSoWlxqi2QaUc="}
143 warn package.json @ Invalid dependency: once {"version":"1.3.3","resolved":"https://registry.npmjs.org/once/-/once-1.3.3.tgz","integrity":"sha1-suJhVXzkwxTsgwTz+oJmPkKXyiA="}
144 warn package.json @ Invalid dependency: os-homedir {"version":"1.0.2","resolved":"https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.2.tgz","integrity":"sha1-/7xJiDNuDoM94MFox+8VISGqf7M="}
145 warn package.json @ Invalid dependency: os-tmpdir {"version":"1.0.2","resolved":"https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz","integrity":"sha1-u+Z0BseaqFxc/sdm/lc0VV36EnQ="}
146 warn package.json @ Invalid dependency: osenv {"version":"0.1.4","resolved":"https://registry.npmjs.org/osenv/-/osenv-0.1.4.tgz","integrity":"sha1-Qv5tWVPfBsgGS+bxdsPQWqqjRkQ="}
147 warn package.json @ Invalid dependency: package-json {"version":"1.2.0","resolved":"https://registry.npmjs.org/package-json/-/package-json-1.2.0.tgz","integrity":"sha1-yOysCUInzfdqMWh07QXifMk5oOA="}
148 warn package.json @ Invalid dependency: parse-glob {"version":"3.0.4","resolved":"https://registry.npmjs.org/parse-glob/-/parse-glob-3.0.4.tgz","integrity":"sha1-ssN2z7EfNVE7rdFz7wu246OIORw="}
149 warn package.json @ Invalid dependency: parseurl {"version":"1.3.1","resolved":"https://registry.npmjs.org/parseurl/-/parseurl-1.3.1.tgz","integrity":"sha1-yKuMkiO6NIiKpkopeyiFO+wY2lY="}
150 warn package.json @ Invalid dependency: path-is-absolute {"version":"1.0.1","resolved":"https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz","integrity":"sha1-F0uSaHNVNP+8es5r9TpanhtcX18="}
151 warn package.json @ Invalid dependency: path-to-regexp {"version":"0.1.7","resolved":"https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz","integrity":"sha1-32BBeABfUi8V60SQ5yR6G/qmf4w="}
152 warn package.json @ Invalid dependency: pause-stream {"version":"0.0.11","resolved":"https://registry.npmjs.org/pause-stream/-/pause-stream-0.0.11.tgz","integrity":"sha1-/lo0sMvOErWqaitAPuLnO2AvFEU="}
153 warn package.json @ Invalid dependency: pinkie {"version":"2.0.4","resolved":"https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz","integrity":"sha1-clVrgM+g1IqXToDnckjoDtT3+HA="}
154 warn package.json @ Invalid dependency: pinkie-promise {"version":"2.0.1","resolved":"https://registry.npmjs.org/pinkie-promise/-/pinkie-promise-2.0.1.tgz","integrity":"sha1-ITXW36ejWMBprJsXh3YogihFD/o="}
155 warn package.json @ Invalid dependency: prepend-http {"version":"1.0.4","resolved":"https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz","integrity":"sha1-1PRWKwzjaW5BrFLQ4ALlemNdxtw="}
156 warn package.json @ Invalid dependency: preserve {"version":"0.2.0","resolved":"https://registry.npmjs.org/preserve/-/preserve-0.2.0.tgz","integrity":"sha1-gV7R9uvGWSb4ZbMQwHE7yzMVzks="}
157 warn package.json @ Invalid dependency: process-nextick-args {"version":"1.0.7","resolved":"https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-1.0.7.tgz","integrity":"sha1-FQ4gt1ZZCtP5EJPyWk8q2L/zC6M="}
158 warn package.json @ Invalid dependency: proxy-addr {"version":"1.1.4","resolved":"https://registry.npmjs.org/proxy-addr/-/proxy-addr-1.1.4.tgz","integrity":"sha1-J+VF9pYKRKYn2bREZ+NcG2tM4vM="}
159 warn package.json @ Invalid dependency: ps-tree {"version":"1.1.0","resolved":"https://registry.npmjs.org/ps-tree/-/ps-tree-1.1.0.tgz","integrity":"sha1-tCGyQUDWID8e08dplrRCewjowBQ="}
160 warn package.json @ Invalid dependency: qs {"version":"6.4.0","resolved":"https://registry.npmjs.org/qs/-/qs-6.4.0.tgz","integrity":"sha1-E+JtKK1rD/qpExLNO/cI7TUecjM="}
161 warn package.json @ Invalid dependency: randomatic {"version":"1.1.7","resolved":"https://registry.npmjs.org/randomatic/-/randomatic-1.1.7.tgz","integrity":"sha512-D5JUjPyJbaJDkuAazpVnSfVkLlpeO3wDlPROTMLGKG1zMFNFRgrciKo1ltz/AzNTkqE0HzDx655QOL51N06how==","dependencies":{"is-number":{"version":"3.0.0","resolved":"https://registry.npmjs.org/is-number/-/is-number-3.0.0.tgz","integrity":"sha1-JP1iAaR4LPUFYcgQJ2r8fRLXEZU=","dependencies":{"kind-of":{"version":"3.2.2","resolved":"https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz","integrity":"sha1-MeohpzS6ubuw8yRm2JOupR5KPGQ="}}},"kind-of":{"version":"4.0.0","resolved":"https://registry.npmjs.org/kind-of/-/kind-of-4.0.0.tgz","integrity":"sha1-IIE989cSkosgc3hpGkUGb65y3Vc="}}}
162 warn package.json @ Invalid dependency: range-parser {"version":"1.2.0","resolved":"https://registry.npmjs.org/range-parser/-/range-parser-1.2.0.tgz","integrity":"sha1-9JvmtIeJTdxA3MlKMi9hEJLgDV4="}
163 warn package.json @ Invalid dependency: raw-body {"version":"2.2.0","resolved":"https://registry.npmjs.org/raw-body/-/raw-body-2.2.0.tgz","integrity":"sha1-mUl2z2pQlqQRYoQEkvC9xdbn+5Y="}
164 warn package.json @ Invalid dependency: rc {"version":"1.2.1","resolved":"https://registry.npmjs.org/rc/-/rc-1.2.1.tgz","integrity":"sha1-LgPo5C7kULjLPc5lvhv4l04d/ZU=","dependencies":{"minimist":{"version":"1.2.0","resolved":"https://registry.npmjs.org/minimist/-/minimist-1.2.0.tgz","integrity":"sha1-o1AIsg9BOD7sH7kU9M1d95omQoQ="}}}
165 warn package.json @ Invalid dependency: read-all-stream {"version":"3.1.0","resolved":"https://registry.npmjs.org/read-all-stream/-/read-all-stream-3.1.0.tgz","integrity":"sha1-NcPhd/IHjveJ7kv6+kNzB06u9Po="}
166 warn package.json @ Invalid dependency: readable-stream {"version":"2.3.3","resolved":"https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.3.tgz","integrity":"sha512-m+qzzcn7KUxEmd1gMbchF+Y2eIUbieUaxkWtptyHywrX0rE8QEYqPC07Vuy4Wm32/xE16NcdBctb8S0Xe/5IeQ=="}
167 warn package.json @ Invalid dependency: readdirp {"version":"2.1.0","resolved":"https://registry.npmjs.org/readdirp/-/readdirp-2.1.0.tgz","integrity":"sha1-TtCtBg3zBzMAxIRANz9y0cxkLXg="}
168 warn package.json @ Invalid dependency: regex-cache {"version":"0.4.3","resolved":"https://registry.npmjs.org/regex-cache/-/regex-cache-0.4.3.tgz","integrity":"sha1-mxpsNdTQ3871cRrmUejp09cRQUU="}
169 warn package.json @ Invalid dependency: regexp-clone {"version":"0.0.1","resolved":"https://registry.npmjs.org/regexp-clone/-/regexp-clone-0.0.1.tgz","integrity":"sha1-p8LgmJH9vzj7sQ03b7cwA+aKxYk="}
170 warn package.json @ Invalid dependency: registry-url {"version":"3.1.0","resolved":"https://registry.npmjs.org/registry-url/-/registry-url-3.1.0.tgz","integrity":"sha1-PU74cPc93h138M+aOBQyRE4XSUI="}
171 warn package.json @ Invalid dependency: remove-trailing-separator {"version":"1.0.2","resolved":"https://registry.npmjs.org/remove-trailing-separator/-/remove-trailing-separator-1.0.2.tgz","integrity":"sha1-abBi2XhyetFNxrVrpKt3L9jXBRE="}
172 warn package.json @ Invalid dependency: repeat-element {"version":"1.1.2","resolved":"https://registry.npmjs.org/repeat-element/-/repeat-element-1.1.2.tgz","integrity":"sha1-7wiaF40Ug7quTZPrmLT55OEdmQo="}
173 warn package.json @ Invalid dependency: repeat-string {"version":"1.6.1","resolved":"https://registry.npmjs.org/repeat-string/-/repeat-string-1.6.1.tgz","integrity":"sha1-jcrkcOHIirwtYA//Sndihtp15jc="}
174 warn package.json @ Invalid dependency: repeating {"version":"1.1.3","resolved":"https://registry.npmjs.org/repeating/-/repeating-1.1.3.tgz","integrity":"sha1-PUEUIYh3U3SU+X93+Xhfq4EPpKw="}
175 warn package.json @ Invalid dependency: require_optional {"version":"1.0.1","resolved":"https://registry.npmjs.org/require_optional/-/require_optional-1.0.1.tgz","integrity":"sha512-qhM/y57enGWHAe3v/NcwML6a3/vfESLe/sGM2dII+gEO0BpKRUkWZow/tyloNqJyN6kXSl3RyyM8Ll5D/sJP8g=="}
176 warn package.json @ Invalid dependency: resolve-from {"version":"2.0.0","resolved":"https://registry.npmjs.org/resolve-from/-/resolve-from-2.0.0.tgz","integrity":"sha1-lICrIOlP+h2egKgEx+oUdhGWa1c="}
177 warn package.json @ Invalid dependency: safe-buffer {"version":"5.1.1","resolved":"https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.1.tgz","integrity":"sha512-kKvNJn6Mm93gAczWVJg7wH+wGYWNrDHdWvpUmHyEsgCtIwwo3bqPtV4tR5tuPaUhTOo/kvhVwd8XwwOllGYkbg=="}
178 warn package.json @ Invalid dependency: semver {"version":"5.3.0","resolved":"https://registry.npmjs.org/semver/-/semver-5.3.0.tgz","integrity":"sha1-myzl094C0XxgEq0yaqa00M9U+U8="}
179 warn package.json @ Invalid dependency: semver-diff {"version":"2.1.0","resolved":"https://registry.npmjs.org/semver-diff/-/semver-diff-2.1.0.tgz","integrity":"sha1-S7uEN8jTfksM8aaP1ybsbWRdbTY="}
180 warn package.json @ Invalid dependency: send {"version":"0.15.3","resolved":"https://registry.npmjs.org/send/-/send-0.15.3.tgz","integrity":"sha1-UBP5+ZAj31DRvZiSwZ4979HVMwk="}
181 warn package.json @ Invalid dependency: serve-static {"version":"1.12.3","resolved":"https://registry.npmjs.org/serve-static/-/serve-static-1.12.3.tgz","integrity":"sha1-n0uhni8wMMVH+K+ZEHg47DjVseI="}
182 warn package.json @ Invalid dependency: set-immediate-shim {"version":"1.0.1","resolved":"https://registry.npmjs.org/set-immediate-shim/-/set-immediate-shim-1.0.1.tgz","integrity":"sha1-SysbJ+uAip+NzEgaWOXlb1mfP2E="}
183 warn package.json @ Invalid dependency: setprototypeof {"version":"1.0.3","resolved":"https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.0.3.tgz","integrity":"sha1-ZlZ+NwQ+608E2RvWWMDL77VbjgQ="}
184 warn package.json @ Invalid dependency: sliced {"version":"1.0.1","resolved":"https://registry.npmjs.org/sliced/-/sliced-1.0.1.tgz","integrity":"sha1-CzpmK10Ewxd7GSa+qCsD+Dei70E="}
185 warn package.json @ Invalid dependency: slide {"version":"1.1.6","resolved":"https://registry.npmjs.org/slide/-/slide-1.1.6.tgz","integrity":"sha1-VusCfWW00tzmyy4tMsTUr8nh1wc="}
186 warn package.json @ Invalid dependency: split {"version":"0.3.3","resolved":"https://registry.npmjs.org/split/-/split-0.3.3.tgz","integrity":"sha1-zQ7qXmOiEd//frDwkcQTPi0N0o8="}
187 warn package.json @ Invalid dependency: statuses {"version":"1.3.1","resolved":"https://registry.npmjs.org/statuses/-/statuses-1.3.1.tgz","integrity":"sha1-+vUbnrdKrvOzrPStX2Gr8ky3uT4="}
188 warn package.json @ Invalid dependency: stream-combiner {"version":"0.0.4","resolved":"https://registry.npmjs.org/stream-combiner/-/stream-combiner-0.0.4.tgz","integrity":"sha1-TV5DPBhSYd3mI8o/RMWGvPXErRQ="}
189 warn package.json @ Invalid dependency: stream-shift {"version":"1.0.0","resolved":"https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.0.tgz","integrity":"sha1-1cdSgl5TZ+eG944Y5EXqIjoVWVI="}
190 warn package.json @ Invalid dependency: string_decoder {"version":"1.0.3","resolved":"https://registry.npmjs.org/string_decoder/-/string_decoder-1.0.3.tgz","integrity":"sha512-4AH6Z5fzNNBcH+6XDMfA/BTt87skxqJlO0lAh3Dker5zThcAxG6mKz+iGu308UKoPPQ8Dcqx/4JhujzltRa+hQ=="}
191 warn package.json @ Invalid dependency: string-length {"version":"1.0.1","resolved":"https://registry.npmjs.org/string-length/-/string-length-1.0.1.tgz","integrity":"sha1-VpcPscOFWOnnC3KL894mmsRa36w="}
192 warn package.json @ Invalid dependency: strip-ansi {"version":"3.0.1","resolved":"https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz","integrity":"sha1-ajhfuIU9lS1f8F0Oiq+UJ43GPc8="}
193 warn package.json @ Invalid dependency: strip-json-comments {"version":"2.0.1","resolved":"https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz","integrity":"sha1-PFMZQukIwml8DsNEhYwobHygpgo="}
194 warn package.json @ Invalid dependency: stripe {"version":"4.23.1","resolved":"https://registry.npmjs.org/stripe/-/stripe-4.23.1.tgz","integrity":"sha1-31KXcyPT7oh6B6xZBXA/zcBF0u4=","dependencies":{"qs":{"version":"6.0.4","resolved":"https://registry.npmjs.org/qs/-/qs-6.0.4.tgz","integrity":"sha1-UQGdhHIMk5uCc36EVWp4Izjs6ns="}}}
195 warn package.json @ Invalid dependency: supports-color {"version":"2.0.0","resolved":"https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz","integrity":"sha1-U10EXOa2Nj+kARcIRimZXp3zJMc="}
196 warn package.json @ Invalid dependency: through {"version":"2.3.8","resolved":"https://registry.npmjs.org/through/-/through-2.3.8.tgz","integrity":"sha1-DdTJ/6q8NXlgsbckEV1+Doai4fU="}
